id,label
TEST_0000,Dessert
TEST_0001,Dairy product
TEST_0002,Egg
TEST_0003,Meat
TEST_0004,Soup
TEST_0005,Soup
TEST_0006,Rice
TEST_0007,Seafood
TEST_0008,Fried food
TEST_0009,Vegetable-Fruit
TEST_0010,Dessert
TEST_0011,Meat
TEST_0012,Soup
TEST_0013,Seafood
TEST_0014,Dessert
TEST_0015,Soup
TEST_0016,Noodles-Pasta
TEST_0017,Vegetable-Fruit
TEST_0018,Rice
TEST_0019,Soup
TEST_0020,Meat
TEST_0021,Soup
TEST_0022,Dessert
TEST_0023,Dairy product
TEST_0024,Fried food
TEST_0025,Noodles-Pasta
TEST_0026,Fried food
TEST_0027,Dessert
TEST_0028,Meat
TEST_0029,Dessert
TEST_0030,Soup
TEST_0031,Fried food
TEST_0032,Vegetable-Fruit
TEST_0033,Egg
TEST_0034,Noodles-Pasta
TEST_0035,Seafood
TEST_0036,Dessert
TEST_0037,Bread
TEST_0038,Fried food
TEST_0039,Egg
TEST_0040,Vegetable-Fruit
TEST_0041,Noodles-Pasta
TEST_0042,Soup
TEST_0043,Bread
TEST_0044,Meat
TEST_0045,Dessert
TEST_0046,Fried food
TEST_0047,Bread
TEST_0048,Soup
TEST_0049,Noodles-Pasta
TEST_0050,Dessert
TEST_0051,Meat
TEST_0052,Seafood
TEST_0053,Dairy product
TEST_0054,Dairy product
TEST_0055,Bread
TEST_0056,Soup
TEST_0057,Bread
TEST_0058,Seafood
TEST_0059,Seafood
TEST_0060,Bread
TEST_0061,Egg
TEST_0062,Egg
TEST_0063,Soup
TEST_0064,Bread
TEST_0065,Soup
TEST_0066,Fried food
TEST_0067,Dessert
TEST_0068,Noodles-Pasta
TEST_0069,Dessert
TEST_0070,Soup
TEST_0071,Seafood
TEST_0072,Dessert
TEST_0073,Dessert
TEST_0074,Egg
TEST_0075,Fried food
TEST_0076,Rice
TEST_0077,Fried food
TEST_0078,Rice
TEST_0079,Bread
TEST_0080,Seafood
TEST_0081,Fried food
TEST_0082,Rice
TEST_0083,Meat
TEST_0084,Seafood
TEST_0085,Fried food
TEST_0086,Meat
TEST_0087,Bread
TEST_0088,Soup
TEST_0089,Dessert
TEST_0090,Vegetable-Fruit
TEST_0091,Rice
TEST_0092,Seafood
TEST_0093,Meat
TEST_0094,Seafood
TEST_0095,Soup
TEST_0096,Vegetable-Fruit
TEST_0097,Fried food
TEST_0098,Dessert
TEST_0099,Soup
TEST_0100,Soup
TEST_0101,Soup
TEST_0102,Meat
TEST_0103,Meat
TEST_0104,Bread
TEST_0105,Fried food
TEST_0106,Meat
TEST_0107,Egg
TEST_0108,Egg
TEST_0109,Soup
TEST_0110,Seafood
TEST_0111,Dessert
TEST_0112,Meat
TEST_0113,Dairy product
TEST_0114,Dessert
TEST_0115,Meat
TEST_0116,Dessert
TEST_0117,Bread
TEST_0118,Seafood
TEST_0119,Seafood
TEST_0120,Bread
TEST_0121,Meat
TEST_0122,Egg
TEST_0123,Vegetable-Fruit
TEST_0124,Egg
TEST_0125,Noodles-Pasta
TEST_0126,Soup
TEST_0127,Meat
TEST_0128,Bread
TEST_0129,Meat
TEST_0130,Soup
TEST_0131,Soup
TEST_0132,Soup
TEST_0133,Meat
TEST_0134,Bread
TEST_0135,Vegetable-Fruit
TEST_0136,Bread
TEST_0137,Bread
TEST_0138,Seafood
TEST_0139,Dessert
TEST_0140,Vegetable-Fruit
TEST_0141,Egg
TEST_0142,Dairy product
TEST_0143,Fried food
TEST_0144,Meat
TEST_0145,Soup
TEST_0146,Seafood
TEST_0147,Dessert
TEST_0148,Bread
TEST_0149,Vegetable-Fruit
TEST_0150,Soup
TEST_0151,Soup
TEST_0152,Dessert
TEST_0153,Bread
TEST_0154,Fried food
TEST_0155,Meat
TEST_0156,Meat
TEST_0157,Soup
TEST_0158,Meat
TEST_0159,Bread
TEST_0160,Meat
TEST_0161,Soup
TEST_0162,Dairy product
TEST_0163,Soup
TEST_0164,Meat
TEST_0165,Soup
TEST_0166,Noodles-Pasta
TEST_0167,Soup
TEST_0168,Bread
TEST_0169,Meat
TEST_0170,Dairy product
TEST_0171,Fried food
TEST_0172,Noodles-Pasta
TEST_0173,Egg
TEST_0174,Rice
TEST_0175,Fried food
TEST_0176,Rice
TEST_0177,Bread
TEST_0178,Rice
TEST_0179,Egg
TEST_0180,Meat
TEST_0181,Soup
TEST_0182,Meat
TEST_0183,Seafood
TEST_0184,Egg
TEST_0185,Soup
TEST_0186,Meat
TEST_0187,Vegetable-Fruit
TEST_0188,Soup
TEST_0189,Bread
TEST_0190,Meat
TEST_0191,Meat
TEST_0192,Rice
TEST_0193,Rice
TEST_0194,Meat
TEST_0195,Dessert
TEST_0196,Egg
TEST_0197,Dessert
TEST_0198,Egg
TEST_0199,Egg
TEST_0200,Bread
TEST_0201,Soup
TEST_0202,Dairy product
TEST_0203,Bread
TEST_0204,Meat
TEST_0205,Dessert
TEST_0206,Meat
TEST_0207,Soup
TEST_0208,Noodles-Pasta
TEST_0209,Meat
TEST_0210,Seafood
TEST_0211,Seafood
TEST_0212,Dessert
TEST_0213,Vegetable-Fruit
TEST_0214,Dessert
TEST_0215,Dairy product
TEST_0216,Soup
TEST_0217,Noodles-Pasta
TEST_0218,Rice
TEST_0219,Egg
TEST_0220,Egg
TEST_0221,Seafood
TEST_0222,Meat
TEST_0223,Bread
TEST_0224,Dessert
TEST_0225,Soup
TEST_0226,Soup
TEST_0227,Bread
TEST_0228,Meat
TEST_0229,Vegetable-Fruit
TEST_0230,Egg
TEST_0231,Dessert
TEST_0232,Soup
TEST_0233,Meat
TEST_0234,Soup
TEST_0235,Dessert
TEST_0236,Noodles-Pasta
TEST_0237,Dairy product
TEST_0238,Soup
TEST_0239,Seafood
TEST_0240,Soup
TEST_0241,Meat
TEST_0242,Noodles-Pasta
TEST_0243,Dessert
TEST_0244,Meat
TEST_0245,Soup
TEST_0246,Vegetable-Fruit
TEST_0247,Soup
TEST_0248,Soup
TEST_0249,Meat
TEST_0250,Seafood
TEST_0251,Seafood
TEST_0252,Dessert
TEST_0253,Dessert
TEST_0254,Soup
TEST_0255,Noodles-Pasta
TEST_0256,Soup
TEST_0257,Egg
TEST_0258,Meat
TEST_0259,Bread
TEST_0260,Egg
TEST_0261,Egg
TEST_0262,Soup
TEST_0263,Noodles-Pasta
TEST_0264,Dessert
TEST_0265,Soup
TEST_0266,Dessert
TEST_0267,Dairy product
TEST_0268,Meat
TEST_0269,Fried food
TEST_0270,Seafood
TEST_0271,Dessert
TEST_0272,Bread
TEST_0273,Meat
TEST_0274,Seafood
TEST_0275,Fried food
TEST_0276,Bread
TEST_0277,Soup
TEST_0278,Meat
TEST_0279,Seafood
TEST_0280,Soup
TEST_0281,Meat
TEST_0282,Soup
TEST_0283,Meat
TEST_0284,Egg
TEST_0285,Dessert
TEST_0286,Vegetable-Fruit
TEST_0287,Egg
TEST_0288,Meat
TEST_0289,Soup
TEST_0290,Meat
TEST_0291,Vegetable-Fruit
TEST_0292,Fried food
TEST_0293,Egg
TEST_0294,Vegetable-Fruit
TEST_0295,Meat
